Bug_ID,File_Name
HIVE-340,ql/src/test/results/clientpositive/show_functions.q.out
HIVE-340,ql/src/test/results/clientpositive/udf_quarter.q.out
HIVE-340,Author: Jason Dere <jdere@apache.org>
HIVE-340,Date:   Mon Jan 12 19:04:38 2015 +0000
HIVE-340,    HIVE-3405: UDF initcap to obtain a string with the first letter of each word in uppercase other letters in lowercase (Alexander Pivovarov via Jason Dere)
HIVE-340,    
HIVE-340,    
HIVE-340,    git-svn-id: https://svn.apache.org/repos/asf/hive/trunk@1651166 13f79535-47bb-0310-9956-ffa450edef68
HIVE-340,ql/src/java/org/apache/hadoop/hive/ql/exec/FunctionRegistry.java
HIVE-340,ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/StringInitCap.java
HIVE-340,ql/src/java/org/apache/hadoop/hive/ql/optimizer/physical/Vectorizer.java
HIVE-340,ql/src/java/org/apache/hadoop/hive/ql/udf/generic/GenericUDFInitCap.java
HIVE-340,ql/src/test/org/apache/hadoop/hive/ql/udf/generic/TestGenericUDFInitCap.java
HIVE-340,ql/src/test/queries/clientpositive/udf_initcap.q
HIVE-340,ql/src/test/results/beelinepositive/udf_initcap.q.out
HIVE-340,ql/src/test/results/clientpositive/show_functions.q.out
HIVE-340,ql/src/test/results/clientpositive/udf_initcap.q.out
HIVE-340,Author: Namit Jain <namit@apache.org>
HIVE-340,Date:   Tue Feb 19 05:17:52 2013 +0000
HIVE-340,    HIVE-3403 user should not specify mapjoin to perform sort-merge bucketed join
HIVE-340,    (Namit Jain via Ashutosh)
HIVE-340,    
HIVE-340,    
HIVE-340,    
HIVE-340,    git-svn-id: https://svn.apache.org/repos/asf/hive/trunk@1447593 13f79535-47bb-0310-9956-ffa450edef68
HIVE-340,common/src/java/org/apache/hadoop/hive/conf/HiveConf.java
HIVE-340,conf/hive-default.xml.template
HIVE-340,data/files/smallsrcsortbucket1outof4.txt
HIVE-340,data/files/smallsrcsortbucket2outof4.txt
HIVE-340,data/files/smallsrcsortbucket3outof4.txt
HIVE-340,data/files/smallsrcsortbucket4outof4.txt
HIVE-340,ql/src/java/org/apache/hadoop/hive/ql/exec/FilterOperator.java
HIVE-340,ql/src/java/org/apache/hadoop/hive/ql/exec/Operator.java
HIVE-340,ql/src/java/org/apache/hadoop/hive/ql/exec/SMBMapJoinOperator.java
HIVE-340,ql/src/java/org/apache/hadoop/hive/ql/exec/SelectOperator.java
HIVE-340,ql/src/java/org/apache/hadoop/hive/ql/exec/TableScanOperator.java
HIVE-340,ql/src/java/org/apache/hadoop/hive/ql/optimizer/AbstractBucketJoinProc.java
HIVE-340,ql/src/java/org/apache/hadoop/hive/ql/optimizer/AbstractSMBJoinProc.java
HIVE-340,ql/src/java/org/apache/hadoop/hive/ql/optimizer/AvgPartitionSizeBasedBigTableSelectorForAutoSMJ.java
HIVE-340,ql/src/java/org/apache/hadoop/hive/ql/optimizer/BigTableSelectorForAutoSMJ.java
HIVE-340,ql/src/java/org/apache/hadoop/hive/ql/optimizer/BucketJoinProcCtx.java
HIVE-340,ql/src/java/org/apache/hadoop/hive/ql/optimizer/BucketMapJoinOptimizer.java
HIVE-340,ql/src/java/org/apache/hadoop/hive/ql/optimizer/BucketMapjoinProc.java
HIVE-340,ql/src/java/org/apache/hadoop/hive/ql/optimizer/LeftmostBigTableSelectorForAutoSMJ.java
HIVE-340,ql/src/java/org/apache/hadoop/hive/ql/optimizer/Optimizer.java
HIVE-340,ql/src/java/org/apache/hadoop/hive/ql/optimizer/SizeBasedBigTableSelectorForAutoSMJ.java
HIVE-340,ql/src/java/org/apache/hadoop/hive/ql/optimizer/SortBucketJoinProcCtx.java
HIVE-340,ql/src/java/org/apache/hadoop/hive/ql/optimizer/SortedMergeBucketMapJoinOptimizer.java
HIVE-340,ql/src/java/org/apache/hadoop/hive/ql/optimizer/SortedMergeBucketMapjoinProc.java
HIVE-340,ql/src/java/org/apache/hadoop/hive/ql/optimizer/SortedMergeJoinProc.java
HIVE-340,ql/src/java/org/apache/hadoop/hive/ql/optimizer/TableSizeBasedBigTableSelectorForAutoSMJ.java
HIVE-340,ql/src/java/org/apache/hadoop/hive/ql/optimizer/physical/CommonJoinResolver.java
HIVE-340,ql/src/java/org/apache/hadoop/hive/ql/parse/ParseContext.java
HIVE-340,ql/src/java/org/apache/hadoop/hive/ql/parse/SemanticAnalyzer.java
HIVE-340,ql/src/java/org/apache/hadoop/hive/ql/plan/SMBJoinDesc.java
HIVE-340,ql/src/test/queries/clientnegative/smb_mapjoin_14.q
HIVE-340,ql/src/test/queries/clientpositive/auto_smb_mapjoin_14.q
HIVE-340,ql/src/test/queries/clientpositive/auto_sortmerge_join_1.q
HIVE-340,ql/src/test/queries/clientpositive/auto_sortmerge_join_10.q
HIVE-340,ql/src/test/queries/clientpositive/auto_sortmerge_join_2.q
HIVE-340,ql/src/test/queries/clientpositive/auto_sortmerge_join_3.q
HIVE-340,ql/src/test/queries/clientpositive/auto_sortmerge_join_4.q
HIVE-340,ql/src/test/queries/clientpositive/auto_sortmerge_join_5.q
HIVE-340,ql/src/test/queries/clientpositive/auto_sortmerge_join_6.q
HIVE-340,ql/src/test/queries/clientpositive/auto_sortmerge_join_7.q
HIVE-340,ql/src/test/queries/clientpositive/auto_sortmerge_join_8.q
HIVE-340,ql/src/test/queries/clientpositive/auto_sortmerge_join_9.q
HIVE-340,ql/src/test/results/clientpositive/auto_smb_mapjoin_14.q.out
HIVE-340,ql/src/test/results/clientpositive/auto_sortmerge_join_1.q.out
HIVE-340,ql/src/test/results/clientpositive/auto_sortmerge_join_10.q.out
HIVE-340,ql/src/test/results/clientpositive/auto_sortmerge_join_2.q.out
HIVE-340,ql/src/test/results/clientpositive/auto_sortmerge_join_3.q.out
HIVE-340,ql/src/test/results/clientpositive/auto_sortmerge_join_4.q.out
HIVE-340,ql/src/test/results/clientpositive/auto_sortmerge_join_5.q.out
HIVE-340,ql/src/test/results/clientpositive/auto_sortmerge_join_6.q.out
HIVE-340,ql/src/test/results/clientpositive/auto_sortmerge_join_7.q.out
HIVE-340,ql/src/test/results/clientpositive/auto_sortmerge_join_8.q.out
HIVE-340,ql/src/test/results/clientpositive/auto_sortmerge_join_9.q.out
HIVE-340,Author: Namit Jain <namit@apache.org>
HIVE-340,Date:   Tue Dec 18 06:37:34 2012 +0000
HIVE-340,    HIVE-3787 Regression introduced from HIVE-3401
HIVE-340,    (Navis via namit)
HIVE-340,    
HIVE-340,    
HIVE-340,    
HIVE-340,    git-svn-id: https://svn.apache.org/repos/asf/hive/trunk@1423289 13f79535-47bb-0310-9956-ffa450edef68
HIVE-340,ql/src/java/org/apache/hadoop/hive/ql/parse/SemanticAnalyzer.java
HIVE-340,ql/src/test/queries/clientnegative/split_sample_wrong_format2.q
HIVE-340,ql/src/test/queries/clientpositive/split_sample.q
HIVE-340,ql/src/test/results/clientnegative/split_sample_out_of_range.q.out
HIVE-340,ql/src/test/results/clientnegative/split_sample_wrong_format.q.out
HIVE-340,ql/src/test/results/clientnegative/split_sample_wrong_format2.q.out
HIVE-340,ql/src/test/results/clientpositive/split_sample.q.out
HIVE-340,Author: Namit Jain <namit@apache.org>
HIVE-340,Date:   Mon Dec 10 12:14:47 2012 +0000
HIVE-340,    HIVE-3401 Diversify grammar for split sampling
HIVE-340,    (Navis via namit)
HIVE-340,    
HIVE-340,    
HIVE-340,    
HIVE-340,    git-svn-id: https://svn.apache.org/repos/asf/hive/trunk@1419365 13f79535-47bb-0310-9956-ffa450edef68
HIVE-340,ql/src/java/org/apache/hadoop/hive/ql/exec/ExplainTask.java
HIVE-340,ql/src/java/org/apache/hadoop/hive/ql/exec/FetchOperator.java
HIVE-340,ql/src/java/org/apache/hadoop/hive/ql/exec/MapRedTask.java
HIVE-340,ql/src/java/org/apache/hadoop/hive/ql/exec/TableScanOperator.java
HIVE-340,ql/src/java/org/apache/hadoop/hive/ql/io/CombineHiveInputFormat.java
HIVE-340,ql/src/java/org/apache/hadoop/hive/ql/parse/Hive.g
HIVE-340,ql/src/java/org/apache/hadoop/hive/ql/parse/ParseDriver.java
HIVE-340,ql/src/java/org/apache/hadoop/hive/ql/parse/SemanticAnalyzer.java
HIVE-340,ql/src/java/org/apache/hadoop/hive/ql/parse/SplitSample.java
HIVE-340,ql/src/java/org/apache/hadoop/hive/ql/plan/MapredWork.java
HIVE-340,ql/src/java/org/apache/hadoop/hive/ql/plan/TableScanDesc.java
HIVE-340,ql/src/test/queries/clientpositive/split_sample.q
HIVE-340,ql/src/test/results/clientnegative/split_sample_out_of_range.q.out
HIVE-340,ql/src/test/results/clientnegative/split_sample_wrong_format.q.out
HIVE-340,ql/src/test/results/clientpositive/input4.q.out
HIVE-340,ql/src/test/results/clientpositive/nonmr_fetch.q.out
HIVE-340,ql/src/test/results/clientpositive/plan_json.q.out
HIVE-340,ql/src/test/results/clientpositive/split_sample.q.out
HIVE-340,Author: Ashutosh Chauhan <hashutosh@apache.org>
HIVE-340,Date:   Fri Dec 7 05:23:07 2012 +0000
HIVE-340,    HIVE-3400 : Add Retries to Hive MetaStore Connections (Bhushan Mandhani via Ashutosh Chauhan)
HIVE-340,    
HIVE-340,    git-svn-id: https://svn.apache.org/repos/asf/hive/trunk@1418190 13f79535-47bb-0310-9956-ffa450edef68
HIVE-340,common/src/java/org/apache/hadoop/hive/conf/HiveConf.java
HIVE-340,conf/hive-default.xml.template
HIVE-340,metastore/src/java/org/apache/hadoop/hive/metastore/HiveMetaStoreClient.java
HIVE-340,metastore/src/java/org/apache/hadoop/hive/metastore/IMetaStoreClient.java
HIVE-340,metastore/src/java/org/apache/hadoop/hive/metastore/MetaStoreUtils.java
HIVE-340,metastore/src/java/org/apache/hadoop/hive/metastore/RetryingHMSHandler.java
HIVE-340,metastore/src/java/org/apache/hadoop/hive/metastore/RetryingMetaStoreClient.java
HIVE-340,metastore/src/java/org/apache/hadoop/hive/metastore/RetryingRawStore.java
HIVE-340,metastore/src/test/org/apache/hadoop/hive/metastore/TestMarkPartitionRemote.java
HIVE-340,metastore/src/test/org/apache/hadoop/hive/metastore/TestMetaStoreAuthorization.java
HIVE-340,metastore/src/test/org/apache/hadoop/hive/metastore/TestMetaStoreEndFunctionListener.java
HIVE-340,metastore/src/test/org/apache/hadoop/hive/metastore/TestMetaStoreEventListener.java
HIVE-340,ql/src/java/org/apache/hadoop/hive/ql/metadata/Hive.java
HIVE-340,Author: Carl Steinbach <cws@apache.org>
HIVE-340,Date:   Wed Aug 29 08:02:57 2012 +0000
HIVE-340,    HIVE-3409. Increase test.junit.timeout value (Carl Steinbach via cws)
HIVE-340,    
HIVE-340,    git-svn-id: https://svn.apache.org/repos/asf/hive/trunk@1378470 13f79535-47bb-0310-9956-ffa450edef68
HIVE-340,build-common.xml
HIVE-340,build.properties
HIVE-340,common/build.xml
HIVE-340,Author: Namit Jain <namit@apache.org>
HIVE-340,Date:   Sat Aug 25 15:58:53 2012 +0000
HIVE-340,    HIVE-3406 Yet better error message in CLI on invalid column name
HIVE-340,    (Navis via namit)
HIVE-340,    
HIVE-340,    
HIVE-340,    
HIVE-340,    git-svn-id: https://svn.apache.org/repos/asf/hive/trunk@1377314 13f79535-47bb-0310-9956-ffa450edef68
HIVE-340,ql/src/java/org/apache/hadoop/hive/ql/parse/RowResolver.java
HIVE-340,ql/src/java/org/apache/hadoop/hive/ql/parse/TypeCheckProcFactory.java
HIVE-340,ql/src/test/results/clientnegative/clustern4.q.out
HIVE-340,ql/src/test/results/clientnegative/semijoin1.q.out
HIVE-340,ql/src/test/results/clientnegative/semijoin2.q.out
HIVE-340,ql/src/test/results/clientnegative/semijoin3.q.out
HIVE-340,ql/src/test/results/clientnegative/semijoin4.q.out
HIVE-340,Author: Zheng Shao <zshao@apache.org>
HIVE-340,Date:   Wed Mar 11 21:26:06 2009 +0000
HIVE-340,    HIVE-340. Fixed null pointer exception with nulls in map-side aggregation. (Namit Jain via zshao)
HIVE-340,    
HIVE-340,    git-svn-id: https://svn.apache.org/repos/asf/hadoop/hive/trunk@752624 13f79535-47bb-0310-9956-ffa450edef68
HIVE-340,CHANGES.txt
HIVE-340,ql/src/java/org/apache/hadoop/hive/ql/exec/GroupByOperator.java
HIVE-320,Author: Namit Jain <namit@apache.org>
HIVE-320,Date:   Fri Jul 20 03:50:52 2012 +0000
HIVE-320,    HIVE-3205 Bucketed mapjoin on partitioned table which has no partition throws NPE
HIVE-320,    (Navis via namit)
HIVE-320,    
HIVE-320,    
HIVE-320,    
HIVE-320,    git-svn-id: https://svn.apache.org/repos/asf/hive/trunk@1363639 13f79535-47bb-0310-9956-ffa450edef68
HIVE-320,ql/src/java/org/apache/hadoop/hive/ql/exec/FetchOperator.java
HIVE-320,ql/src/java/org/apache/hadoop/hive/ql/exec/MapredLocalTask.java
HIVE-320,ql/src/java/org/apache/hadoop/hive/ql/exec/SMBMapJoinOperator.java
HIVE-320,ql/src/java/org/apache/hadoop/hive/ql/optimizer/BucketMapJoinOptimizer.java
HIVE-320,ql/src/java/org/apache/hadoop/hive/ql/optimizer/GenMRTableScan1.java
HIVE-320,ql/src/java/org/apache/hadoop/hive/ql/optimizer/GenMapRedUtils.java
HIVE-320,ql/src/java/org/apache/hadoop/hive/ql/optimizer/MapJoinProcessor.java
HIVE-320,ql/src/java/org/apache/hadoop/hive/ql/optimizer/ppr/PartitionPruner.java
HIVE-320,ql/src/java/org/apache/hadoop/hive/ql/parse/PrunedPartitionList.java
HIVE-320,ql/src/java/org/apache/hadoop/hive/ql/parse/SemanticAnalyzer.java
HIVE-320,ql/src/java/org/apache/hadoop/hive/ql/plan/FetchWork.java
HIVE-320,ql/src/java/org/apache/hadoop/hive/ql/plan/MapredLocalWork.java
HIVE-320,ql/src/test/queries/clientpositive/bucketmapjoin1.q
HIVE-320,ql/src/test/queries/clientpositive/smb_mapjoin9.q
HIVE-320,ql/src/test/results/clientpositive/bucketmapjoin1.q.out
HIVE-320,ql/src/test/results/clientpositive/smb_mapjoin9.q.out
HIVE-320,Author: Edward Capriolo <ecapriolo@apache.org>
HIVE-320,Date:   Tue Jul 17 00:58:28 2012 +0000
HIVE-320,    HIVE-3202 Add reset command for resetting configuration. Navis Ryu (via egc)
HIVE-320,    
HIVE-320,    git-svn-id: https://svn.apache.org/repos/asf/hive/trunk@1362329 13f79535-47bb-0310-9956-ffa450edef68
HIVE-320,ql/src/java/org/apache/hadoop/hive/ql/processors/CommandProcessorFactory.java
HIVE-320,ql/src/java/org/apache/hadoop/hive/ql/processors/ResetProcessor.java
HIVE-320,ql/src/test/queries/clientpositive/reset_conf.q
HIVE-320,ql/src/test/results/clientpositive/reset_conf.q.out
HIVE-320,Author: Ashutosh Chauhan <hashutosh@apache.org>
HIVE-320,Date:   Thu Jul 12 17:27:16 2012 +0000
HIVE-320,    HIVE-3204 :Windows: Fix the unit tests which contains cmd commands (Unix shell commands) (Kanna Karanam via Ashutosh Chauhan)
HIVE-320,    
HIVE-320,    git-svn-id: https://svn.apache.org/repos/asf/hive/trunk@1360825 13f79535-47bb-0310-9956-ffa450edef68
HIVE-320,ql/src/test/queries/clientnegative/exim_00_unsupported_schema.q
HIVE-320,ql/src/test/queries/clientnegative/exim_01_nonpart_over_loaded.q
HIVE-320,ql/src/test/queries/clientnegative/exim_02_all_part_over_overlap.q
HIVE-320,ql/src/test/queries/clientnegative/exim_03_nonpart_noncompat_colschema.q
HIVE-320,ql/src/test/queries/clientnegative/exim_04_nonpart_noncompat_colnumber.q
HIVE-320,ql/src/test/queries/clientnegative/exim_05_nonpart_noncompat_coltype.q
HIVE-320,ql/src/test/queries/clientnegative/exim_06_nonpart_noncompat_storage.q
HIVE-320,ql/src/test/queries/clientnegative/exim_07_nonpart_noncompat_ifof.q
HIVE-320,ql/src/test/queries/clientnegative/exim_08_nonpart_noncompat_serde.q
HIVE-320,ql/src/test/queries/clientnegative/exim_09_nonpart_noncompat_serdeparam.q
HIVE-320,ql/src/test/queries/clientnegative/exim_10_nonpart_noncompat_bucketing.q
HIVE-320,ql/src/test/queries/clientnegative/exim_11_nonpart_noncompat_sorting.q
HIVE-320,ql/src/test/queries/clientnegative/exim_13_nonnative_import.q
HIVE-320,ql/src/test/queries/clientnegative/exim_14_nonpart_part.q
HIVE-320,ql/src/test/queries/clientnegative/exim_15_part_nonpart.q
HIVE-320,ql/src/test/queries/clientnegative/exim_16_part_noncompat_schema.q
HIVE-320,ql/src/test/queries/clientnegative/exim_17_part_spec_underspec.q
HIVE-320,ql/src/test/queries/clientnegative/exim_18_part_spec_missing.q
HIVE-320,ql/src/test/queries/clientnegative/exim_19_external_over_existing.q
HIVE-320,ql/src/test/queries/clientnegative/exim_20_managed_location_over_existing.q
HIVE-320,ql/src/test/queries/clientnegative/exim_21_part_managed_external.q
HIVE-320,ql/src/test/queries/clientnegative/exim_22_export_authfail.q
HIVE-320,ql/src/test/queries/clientnegative/exim_23_import_exist_authfail.q
HIVE-320,ql/src/test/queries/clientnegative/exim_24_import_part_authfail.q
HIVE-320,ql/src/test/queries/clientnegative/exim_25_import_nonexist_authfail.q
HIVE-320,ql/src/test/queries/clientpositive/exim_00_nonpart_empty.q
HIVE-320,ql/src/test/queries/clientpositive/exim_01_nonpart.q
HIVE-320,ql/src/test/queries/clientpositive/exim_02_00_part_empty.q
HIVE-320,ql/src/test/queries/clientpositive/exim_02_part.q
HIVE-320,ql/src/test/queries/clientpositive/exim_03_nonpart_over_compat.q
HIVE-320,ql/src/test/queries/clientpositive/exim_04_all_part.q
HIVE-320,ql/src/test/queries/clientpositive/exim_04_evolved_parts.q
HIVE-320,ql/src/test/queries/clientpositive/exim_05_some_part.q
HIVE-320,ql/src/test/queries/clientpositive/exim_06_one_part.q
HIVE-320,ql/src/test/queries/clientpositive/exim_07_all_part_over_nonoverlap.q
HIVE-320,ql/src/test/queries/clientpositive/exim_08_nonpart_rename.q
HIVE-320,ql/src/test/queries/clientpositive/exim_09_part_spec_nonoverlap.q
HIVE-320,ql/src/test/queries/clientpositive/exim_10_external_managed.q
HIVE-320,ql/src/test/queries/clientpositive/exim_11_managed_external.q
HIVE-320,ql/src/test/queries/clientpositive/exim_12_external_location.q
HIVE-320,ql/src/test/queries/clientpositive/exim_13_managed_location.q
HIVE-320,ql/src/test/queries/clientpositive/exim_14_managed_location_over_existing.q
HIVE-320,ql/src/test/queries/clientpositive/exim_15_external_part.q
HIVE-320,ql/src/test/queries/clientpositive/exim_16_part_external.q
HIVE-320,ql/src/test/queries/clientpositive/exim_17_part_managed.q
HIVE-320,ql/src/test/queries/clientpositive/exim_18_part_external.q
HIVE-320,ql/src/test/queries/clientpositive/exim_19_00_part_external_location.q
HIVE-320,ql/src/test/queries/clientpositive/exim_19_part_external_location.q
HIVE-320,ql/src/test/queries/clientpositive/exim_20_part_managed_location.q
HIVE-320,ql/src/test/queries/clientpositive/exim_21_export_authsuccess.q
HIVE-320,ql/src/test/queries/clientpositive/exim_22_import_exist_authsuccess.q
HIVE-320,ql/src/test/queries/clientpositive/exim_23_import_part_authsuccess.q
HIVE-320,ql/src/test/queries/clientpositive/exim_24_import_nonexist_authsuccess.q
HIVE-320,ql/src/test/queries/clientpositive/insertexternal1.q
HIVE-320,ql/src/test/queries/clientpositive/multi_insert.q
HIVE-320,ql/src/test/queries/clientpositive/multi_insert_move_tasks_share_dependencies.q
HIVE-320,ql/src/test/results/clientnegative/exim_00_unsupported_schema.q.out
HIVE-320,ql/src/test/results/clientnegative/exim_01_nonpart_over_loaded.q.out
HIVE-320,ql/src/test/results/clientnegative/exim_02_all_part_over_overlap.q.out
HIVE-320,ql/src/test/results/clientnegative/exim_03_nonpart_noncompat_colschema.q.out
HIVE-320,ql/src/test/results/clientnegative/exim_04_nonpart_noncompat_colnumber.q.out
HIVE-320,ql/src/test/results/clientnegative/exim_05_nonpart_noncompat_coltype.q.out
HIVE-320,ql/src/test/results/clientnegative/exim_06_nonpart_noncompat_storage.q.out
HIVE-320,ql/src/test/results/clientnegative/exim_07_nonpart_noncompat_ifof.q.out
HIVE-320,ql/src/test/results/clientnegative/exim_08_nonpart_noncompat_serde.q.out
HIVE-320,ql/src/test/results/clientnegative/exim_09_nonpart_noncompat_serdeparam.q.out
HIVE-320,ql/src/test/results/clientnegative/exim_10_nonpart_noncompat_bucketing.q.out
HIVE-320,ql/src/test/results/clientnegative/exim_11_nonpart_noncompat_sorting.q.out
HIVE-320,ql/src/test/results/clientnegative/exim_13_nonnative_import.q.out
HIVE-320,ql/src/test/results/clientnegative/exim_14_nonpart_part.q.out
HIVE-320,ql/src/test/results/clientnegative/exim_15_part_nonpart.q.out
HIVE-320,ql/src/test/results/clientnegative/exim_16_part_noncompat_schema.q.out
HIVE-320,ql/src/test/results/clientnegative/exim_17_part_spec_underspec.q.out
HIVE-320,ql/src/test/results/clientnegative/exim_18_part_spec_missing.q.out
HIVE-320,ql/src/test/results/clientnegative/exim_19_external_over_existing.q.out
HIVE-320,ql/src/test/results/clientnegative/exim_20_managed_location_over_existing.q.out
HIVE-320,ql/src/test/results/clientnegative/exim_21_part_managed_external.q.out
HIVE-320,ql/src/test/results/clientnegative/exim_22_export_authfail.q.out
HIVE-320,ql/src/test/results/clientnegative/exim_23_import_exist_authfail.q.out
HIVE-320,ql/src/test/results/clientnegative/exim_24_import_part_authfail.q.out
HIVE-320,ql/src/test/results/clientnegative/exim_25_import_nonexist_authfail.q.out
HIVE-320,ql/src/test/results/clientpositive/exim_00_nonpart_empty.q.out
HIVE-320,ql/src/test/results/clientpositive/exim_01_nonpart.q.out
HIVE-320,ql/src/test/results/clientpositive/exim_02_00_part_empty.q.out
HIVE-320,ql/src/test/results/clientpositive/exim_02_part.q.out
HIVE-320,ql/src/test/results/clientpositive/exim_03_nonpart_over_compat.q.out
HIVE-320,ql/src/test/results/clientpositive/exim_04_all_part.q.out
HIVE-320,ql/src/test/results/clientpositive/exim_04_evolved_parts.q.out
HIVE-320,ql/src/test/results/clientpositive/exim_05_some_part.q.out
HIVE-320,ql/src/test/results/clientpositive/exim_06_one_part.q.out
HIVE-320,ql/src/test/results/clientpositive/exim_07_all_part_over_nonoverlap.q.out
HIVE-320,ql/src/test/results/clientpositive/exim_08_nonpart_rename.q.out
HIVE-320,ql/src/test/results/clientpositive/exim_09_part_spec_nonoverlap.q.out
HIVE-320,ql/src/test/results/clientpositive/exim_10_external_managed.q.out
HIVE-320,ql/src/test/results/clientpositive/exim_11_managed_external.q.out
HIVE-320,ql/src/test/results/clientpositive/exim_12_external_location.q.out
HIVE-320,ql/src/test/results/clientpositive/exim_13_managed_location.q.out
HIVE-320,ql/src/test/results/clientpositive/exim_14_managed_location_over_existing.q.out
HIVE-320,ql/src/test/results/clientpositive/exim_15_external_part.q.out
HIVE-320,ql/src/test/results/clientpositive/exim_16_part_external.q.out
HIVE-320,ql/src/test/results/clientpositive/exim_17_part_managed.q.out
HIVE-320,ql/src/test/results/clientpositive/exim_18_part_external.q.out
HIVE-320,ql/src/test/results/clientpositive/exim_19_00_part_external_location.q.out
HIVE-320,ql/src/test/results/clientpositive/exim_19_part_external_location.q.out
HIVE-320,ql/src/test/results/clientpositive/exim_20_part_managed_location.q.out
HIVE-320,ql/src/test/results/clientpositive/exim_21_export_authsuccess.q.out
HIVE-320,ql/src/test/results/clientpositive/exim_22_import_exist_authsuccess.q.out
HIVE-320,ql/src/test/results/clientpositive/exim_23_import_part_authsuccess.q.out
HIVE-320,ql/src/test/results/clientpositive/exim_24_import_nonexist_authsuccess.q.out
HIVE-320,ql/src/test/results/clientpositive/insertexternal1.q.out
HIVE-320,ql/src/test/results/clientpositive/multi_insert.q.out
HIVE-320,ql/src/test/results/clientpositive/multi_insert_move_tasks_share_dependencies.q.out
HIVE-320,Author: Ashutosh Chauhan <hashutosh@apache.org>
HIVE-320,Date:   Mon Jul 2 08:36:06 2012 +0000
HIVE-320,    HIVE-3207 : FileUtils.tar does not close input files (Navis Ryu via Ashutosh Chauhan)
HIVE-320,    
HIVE-320,    git-svn-id: https://svn.apache.org/repos/asf/hive/trunk@1356108 13f79535-47bb-0310-9956-ffa450edef68
HIVE-320,common/src/java/org/apache/hadoop/hive/common/FileUtils.java
HIVE-320,Author: Edward Capriolo <ecapriolo@apache.org>
HIVE-320,Date:   Thu Jun 28 05:00:10 2012 +0000
HIVE-320,    HIVE-3206 FileUtils.tar assumes wrong directory in some cases. Navis Ryu (via egc)
HIVE-320,    
HIVE-320,    git-svn-id: https://svn.apache.org/repos/asf/hive/trunk@1354816 13f79535-47bb-0310-9956-ffa450edef68
HIVE-320,common/src/java/org/apache/hadoop/hive/common/FileUtils.java
HIVE-320,Author: Ashish Thusoo <athusoo@apache.org>
HIVE-320,Date:   Tue Mar 17 01:11:53 2009 +0000
HIVE-320,    HIVE-320. Fix intermittent nullpointer exception in count(DISTINCT).
HIVE-320,    (Namit Jain via athusoo)
HIVE-320,    
HIVE-320,    
HIVE-320,    
HIVE-320,    git-svn-id: https://svn.apache.org/repos/asf/hadoop/hive/trunk@755065 13f79535-47bb-0310-9956-ffa450edef68
HIVE-320,CHANGES.txt
HIVE-320,ql/src/java/org/apache/hadoop/hive/ql/exec/GroupByOperator.java
HIVE-250,Author: dengzh <dengzhhu653@gmail.com>
HIVE-250,Date:   Thu Mar 23 23:05:01 2023 +0800
HIVE-250,"    HIVE-25032: Optimise PartitionManagementTask (#4028) (Zhihua Deng, reviewed by Sai Hemanth Gantasala, Henri Biestro)"
HIVE-250,ql/src/test/org/apache/hadoop/hive/ql/exec/TestMsckDropPartitionsInBatches.java
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-cpp/hive_metastore_constants.cpp
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-cpp/hive_metastore_constants.h
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-javabean/org/apache/hadoop/hive/metastore/api/hive_metastoreConstants.java
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-php/metastore/Constant.php
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-py/hive_metastore/constants.py
HIVE-250,standalone-metastore/metastore-common/src/gen/thrift/gen-rb/hive_metastore_constants.rb
HIVE-250,standalone-metastore/metastore-common/src/main/thrift/hive_metastore.thrift
HIVE-250,standalone-metastore/metastore-server/src/main/java/org/apache/hadoop/hive/metastore/HMSHandler.java
HIVE-250,standalone-metastore/metastore-server/src/main/java/org/apache/hadoop/hive/metastore/HiveMetaStoreChecker.java
HIVE-250,standalone-metastore/metastore-server/src/main/java/org/apache/hadoop/hive/metastore/Msck.java
HIVE-250,standalone-metastore/metastore-server/src/main/java/org/apache/hadoop/hive/metastore/MsckPartitionExpressionProxy.java
HIVE-250,standalone-metastore/metastore-server/src/main/java/org/apache/hadoop/hive/metastore/PartitionIterable.java
HIVE-250,standalone-metastore/metastore-server/src/main/java/org/apache/hadoop/hive/metastore/PartitionManagementTask.java
HIVE-250,standalone-metastore/metastore-server/src/main/java/org/apache/hadoop/hive/metastore/client/builder/GetPartitionProjectionsSpecBuilder.java
HIVE-250,standalone-metastore/metastore-server/src/main/java/org/apache/hadoop/hive/metastore/parser/ExpressionTree.java
HIVE-250,standalone-metastore/metastore-server/src/main/java/org/apache/hadoop/hive/metastore/utils/MetaStoreServerUtils.java
HIVE-250,standalone-metastore/metastore-server/src/test/java/org/apache/hadoop/hive/metastore/TestPartitionManagement.java
HIVE-250,standalone-metastore/metastore-tools/metastore-benchmarks/src/main/java/org/apache/hadoop/hive/metastore/tools/BenchmarkTool.java
HIVE-250,standalone-metastore/metastore-tools/metastore-benchmarks/src/main/java/org/apache/hadoop/hive/metastore/tools/HMSBenchmarks.java
